epoch,train_loss,val_loss,pixel_acc,iou,dice,precision,recall
1,0.6652151570600622,0.6570512512150932,0.6253370397230644,0.2692501060646326,0.41789167563918256,0.3299713904440624,0.6591264189313362
2,0.6251251353937037,0.5770465345943675,0.7545870612648746,0.36224583815897754,0.5262544604629921,0.455100110379591,0.6643841861802354
3,0.5879743271014269,0.5785426392274744,0.7871865665210759,0.24110405280602945,0.3663823741524414,0.5365516344739183,0.3298519383044091
4,0.5603983865064733,0.5584649285849403,0.7845086490406071,0.3028859367668271,0.4493040765929277,0.5138534690225118,0.44927733452768803
5,0.5547237171846278,0.529561460018158,0.7983021455651925,0.3544634740329043,0.5093933380051288,0.5680087739212295,0.520057877175708
6,0.5254613206667058,0.5529418973361745,0.8090914557961201,0.2808488491613563,0.4246133383125267,0.6476251378415859,0.34691659098832084
7,0.5304209824870615,0.5725475777597988,0.7927223654353677,0.24483758970023342,0.3709430773214275,0.5633625889713879,0.3133979570077251
8,0.5041029470808366,0.5383434751454521,0.7890328799976382,0.3019085105164124,0.4502078286013552,0.5294248047239332,0.4474436483938974
9,0.5155123542336857,0.502370115588693,0.7955613977768197,0.3776128552148556,0.5378220818517134,0.5600703075896976,0.5800286235047475
10,0.48736926808076747,0.5452553629875183,0.7908414952894579,0.40264458651405916,0.5616190890120177,0.53495868456026,0.6572935413493057
11,0.4880501873352948,0.6101500619860256,0.7700855030732372,0.19470404251747475,0.3044616211977235,0.44661956925571605,0.2660564945923358
12,0.4771868158789242,0.5406599710969364,0.7857033224666181,0.33053707110038555,0.4770028775679827,0.5087987403600024,0.510836034897368
13,0.47166324503281537,0.7115035337560317,0.7394458546357394,0.1620421481119554,0.26583966522916785,0.371013739646438,0.26225237319478206
14,0.46285904330365796,0.5070711286628947,0.8110198974608717,0.33344130432084584,0.48086990649123346,0.5775042757750342,0.45780745504595605
15,0.4555737733840942,0.5174056817503536,0.770957946777281,0.3840144191525292,0.541862972085825,0.5010398470818307,0.6622590459791118
16,0.4495979558019077,0.5104448374579934,0.7660535924574284,0.4132252472871505,0.5754242213418304,0.4806061146629304,0.7576820449933523
17,0.4466657294946558,0.499107144334737,0.8176677928250716,0.36338291546650486,0.5210311537101273,0.6116753257052838,0.49082337172665086
18,0.4443199164727155,0.4626522818032433,0.8157914105582977,0.42000865469883025,0.5805136904011473,0.5807089184171126,0.6205072785843185
19,0.44547453452559077,0.4872625768184662,0.7852846033432266,0.4131272616022912,0.572350868023869,0.5310110943630683,0.6734961224725642
20,0.4391681934104246,0.4679234992055332,0.8114309871897321,0.42537822002600106,0.5887270165969661,0.567642551907638,0.6626688159905575
21,0.42691509688601775,0.5234608615145964,0.8123487584730498,0.37580241725212815,0.5299247534006365,0.5928969526246773,0.5372092334361911
22,0.42292702022720785,0.4704945858787088,0.8127194572896859,0.3994977678705121,0.5602233995070716,0.5871872023354444,0.5924240296697804
23,0.42785150233437036,0.526628826470936,0.8301849365233704,0.3623791508196171,0.5168765913157402,0.6474015262355455,0.4441332757315196
24,0.41444992072442,0.4808133279576021,0.8141362807329302,0.4101946523239648,0.5690092402512938,0.5803750701715553,0.609802932967405
25,0.41889887171633106,0.4890286186162163,0.8275267657111003,0.37206607370310557,0.5290605792044151,0.6657183783768313,0.48916172326257057
26,0.4256762956871706,0.46849826942471895,0.8355102539061823,0.409667068447003,0.5704304504121768,0.6472859505251863,0.5329317900920711
27,0.4060811063822578,0.47314949246013865,0.8064314898321956,0.45165248560018084,0.6123777219094091,0.5471177346244432,0.7476516531070447
28,0.4187629454276141,0.508490536142798,0.8359271778779194,0.34560931043458926,0.4952831704538196,0.6689251757233378,0.4133338411748924
29,0.395577405130162,0.529031374875237,0.8219873764934996,0.359614217289979,0.5169336788372297,0.6209809268714004,0.46395550966358645
30,0.40854906054104073,0.5063202521380257,0.8284485760856405,0.3547159067359121,0.5024442007046834,0.6422010197875282,0.43937001078636123
31,0.3956515235059402,0.4346159047940198,0.83683283188757,0.4635279064785949,0.6233864843801198,0.6174585139684735,0.6581713449148638
32,0.39203462215030893,0.4879094923243803,0.8307270723230026,0.37833415326644404,0.5383391626022221,0.6429781758280775,0.4839770432225824
33,0.3964313649079379,0.42564033585436206,0.8322489121380299,0.46409822594195377,0.6262198530627688,0.612108196079798,0.67783565690713
34,0.3949035139644847,0.45062628388404846,0.8332326552446476,0.4482069984219164,0.6066127417845735,0.6202261012121703,0.6253317213923859
35,0.3867299865273868,0.44292671540204215,0.8236635993508064,0.46172808904428253,0.6211040961008509,0.5997309040982741,0.6886962587816432
36,0.3960356714094386,0.4505929946899414,0.8199023078469005,0.45730105197835613,0.6178657365443427,0.5721287120454011,0.7044650326436394
37,0.3777488771606894,0.4476811745587517,0.8309824326458427,0.40981706792690353,0.5680353480511995,0.6317373817497948,0.5545493439093048
38,0.38172526534865886,0.44294552417362437,0.8393648932961177,0.4309846048666608,0.5896411911907044,0.6561907927357138,0.577594566298081
39,0.37370433141203485,0.4490077215082505,0.8447862512924409,0.4230056031634391,0.5821342020777902,0.6760330237994123,0.531246918566415
40,0.3757450194919811,0.4304832149954403,0.8419692095587553,0.46000037173458486,0.6182070197362136,0.6324407270201995,0.6274841968887549
41,0.3739379249951419,0.4588273500694948,0.8475103939280103,0.42261574743149605,0.579248148262253,0.6969531152977408,0.5179900361416591
42,0.3652682809268727,0.44613993518492756,0.8394079769358235,0.4341340866997876,0.5945943798012974,0.6508211512313664,0.5741454900593165
43,0.3648835986852646,0.45110368378022137,0.8309496711281495,0.4414796450955464,0.6004918875044614,0.6096620399742518,0.611207484620837
